
C:\Users\נעם>  gsutil du -ch gs://ir-project-noam-and-shiri
508.5 KiB    gs://ir-project-noam-and-shiri/anchor/59_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/5_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/5_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/5_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/5_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/5_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/5_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/5_006.bin
466.01 KiB   gs://ir-project-noam-and-shiri/anchor/5_007.bin
512.53 KiB   gs://ir-project-noam-and-shiri/anchor/5_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/60_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/60_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/60_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/60_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/60_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/60_005.bin
950.15 KiB   gs://ir-project-noam-and-shiri/anchor/60_006.bin
512.34 KiB   gs://ir-project-noam-and-shiri/anchor/60_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/61_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/61_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/61_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/61_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/61_004.bin
1.67 MiB     gs://ir-project-noam-and-shiri/anchor/61_005.bin
499.62 KiB   gs://ir-project-noam-and-shiri/anchor/61_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/62_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/62_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/62_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/62_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/62_004.bin
1.88 MiB     gs://ir-project-noam-and-shiri/anchor/62_005.bin
505.05 KiB   gs://ir-project-noam-and-shiri/anchor/62_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/63_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/63_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/63_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/63_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/63_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/63_005.bin
980.1 KiB    gs://ir-project-noam-and-shiri/anchor/63_006.bin
508.41 KiB   gs://ir-project-noam-and-shiri/anchor/63_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/64_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/64_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/64_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/64_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/64_004.bin
1.1 MiB      gs://ir-project-noam-and-shiri/anchor/64_005.bin
513.83 KiB   gs://ir-project-noam-and-shiri/anchor/64_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/65_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/65_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/65_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/65_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/65_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/65_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/65_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/65_007.bin
1.25 MiB     gs://ir-project-noam-and-shiri/anchor/65_008.bin
515.35 KiB   gs://ir-project-noam-and-shiri/anchor/65_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/66_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/66_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/66_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/66_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/66_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/66_005.bin
1.58 MiB     gs://ir-project-noam-and-shiri/anchor/66_006.bin
512.09 KiB   gs://ir-project-noam-and-shiri/anchor/66_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/67_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/67_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/67_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/67_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/67_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/67_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/67_006.bin
986.25 KiB   gs://ir-project-noam-and-shiri/anchor/67_007.bin
504 KiB      gs://ir-project-noam-and-shiri/anchor/67_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/68_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/68_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/68_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/68_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/68_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/68_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/68_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/68_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/68_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/68_009.bin
628.55 KiB   gs://ir-project-noam-and-shiri/anchor/68_010.bin
514.44 KiB   gs://ir-project-noam-and-shiri/anchor/68_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/69_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/69_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/69_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/69_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/69_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/69_005.bin
952.79 KiB   gs://ir-project-noam-and-shiri/anchor/69_006.bin
507.17 KiB   gs://ir-project-noam-and-shiri/anchor/69_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/6_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/6_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/6_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/6_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/6_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/6_005.bin
1.52 MiB     gs://ir-project-noam-and-shiri/anchor/6_006.bin
510.04 KiB   gs://ir-project-noam-and-shiri/anchor/6_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/70_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/70_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/70_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/70_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/70_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/70_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/70_006.bin
840.93 KiB   gs://ir-project-noam-and-shiri/anchor/70_007.bin
506.19 KiB   gs://ir-project-noam-and-shiri/anchor/70_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/71_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/71_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/71_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/71_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/71_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/71_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/71_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/71_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/71_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/71_009.bin
1.23 MiB     gs://ir-project-noam-and-shiri/anchor/71_010.bin
515.78 KiB   gs://ir-project-noam-and-shiri/anchor/71_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/72_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/72_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/72_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/72_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/72_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/72_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/72_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/72_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/72_008.bin
1.02 MiB     gs://ir-project-noam-and-shiri/anchor/72_009.bin
510.33 KiB   gs://ir-project-noam-and-shiri/anchor/72_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/73_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/73_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/73_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/73_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/73_004.bin
934.03 KiB   gs://ir-project-noam-and-shiri/anchor/73_005.bin
510.39 KiB   gs://ir-project-noam-and-shiri/anchor/73_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/74_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/74_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/74_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/74_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/74_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/74_005.bin
1.52 MiB     gs://ir-project-noam-and-shiri/anchor/74_006.bin
513.38 KiB   gs://ir-project-noam-and-shiri/anchor/74_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/75_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/75_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/75_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/75_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/75_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/75_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/75_006.bin
292.76 KiB   gs://ir-project-noam-and-shiri/anchor/75_007.bin
507.49 KiB   gs://ir-project-noam-and-shiri/anchor/75_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/76_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/76_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/76_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/76_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/76_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/76_005.bin
159.13 KiB   gs://ir-project-noam-and-shiri/anchor/76_006.bin
509.03 KiB   gs://ir-project-noam-and-shiri/anchor/76_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/77_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/77_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/77_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/77_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/77_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/77_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/77_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/77_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/77_008.bin
90.97 KiB    gs://ir-project-noam-and-shiri/anchor/77_009.bin
514.51 KiB   gs://ir-project-noam-and-shiri/anchor/77_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/78_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/78_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/78_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/78_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/78_004.bin
740.94 KiB   gs://ir-project-noam-and-shiri/anchor/78_005.bin
502.16 KiB   gs://ir-project-noam-and-shiri/anchor/78_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/79_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/79_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/79_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/79_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/79_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/79_005.bin
444.4 KiB    gs://ir-project-noam-and-shiri/anchor/79_006.bin
506.82 KiB   gs://ir-project-noam-and-shiri/anchor/79_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/7_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/7_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/7_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/7_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/7_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/7_005.bin
1.26 MiB     gs://ir-project-noam-and-shiri/anchor/7_006.bin
500.44 KiB   gs://ir-project-noam-and-shiri/anchor/7_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/80_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/80_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/80_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/80_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/80_004.bin
1.74 MiB     gs://ir-project-noam-and-shiri/anchor/80_005.bin
500.16 KiB   gs://ir-project-noam-and-shiri/anchor/80_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/81_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/81_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/81_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/81_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/81_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/81_005.bin
1.76 MiB     gs://ir-project-noam-and-shiri/anchor/81_006.bin
512.85 KiB   gs://ir-project-noam-and-shiri/anchor/81_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/82_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/82_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/82_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/82_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/82_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/82_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/82_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/82_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/82_008.bin
666.29 KiB   gs://ir-project-noam-and-shiri/anchor/82_009.bin
517.45 KiB   gs://ir-project-noam-and-shiri/anchor/82_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/83_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/83_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/83_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/83_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/83_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/83_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/83_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/83_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/83_008.bin
441.3 KiB    gs://ir-project-noam-and-shiri/anchor/83_009.bin
514.84 KiB   gs://ir-project-noam-and-shiri/anchor/83_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/84_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/84_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/84_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/84_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/84_004.bin
1.42 MiB     gs://ir-project-noam-and-shiri/anchor/84_005.bin
514.58 KiB   gs://ir-project-noam-and-shiri/anchor/84_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/85_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/85_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/85_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/85_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/85_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/85_005.bin
31.37 KiB    gs://ir-project-noam-and-shiri/anchor/85_006.bin
502.36 KiB   gs://ir-project-noam-and-shiri/anchor/85_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/86_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/86_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/86_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/86_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/86_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/86_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/86_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/86_007.bin
1.3 MiB      gs://ir-project-noam-and-shiri/anchor/86_008.bin
517.48 KiB   gs://ir-project-noam-and-shiri/anchor/86_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/87_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/87_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/87_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/87_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/87_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/87_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/87_006.bin
634.94 KiB   gs://ir-project-noam-and-shiri/anchor/87_007.bin
512.06 KiB   gs://ir-project-noam-and-shiri/anchor/87_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/88_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/88_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/88_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/88_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/88_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/88_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/88_006.bin
1.25 MiB     gs://ir-project-noam-and-shiri/anchor/88_007.bin
507.53 KiB   gs://ir-project-noam-and-shiri/anchor/88_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/89_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/89_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/89_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/89_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/89_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/89_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/89_006.bin
244.63 KiB   gs://ir-project-noam-and-shiri/anchor/89_007.bin
499.08 KiB   gs://ir-project-noam-and-shiri/anchor/89_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/8_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/8_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/8_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/8_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/8_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/8_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/8_006.bin
720.15 KiB   gs://ir-project-noam-and-shiri/anchor/8_007.bin
515.67 KiB   gs://ir-project-noam-and-shiri/anchor/8_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/90_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/90_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/90_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/90_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/90_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/90_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/90_006.bin
1.06 MiB     gs://ir-project-noam-and-shiri/anchor/90_007.bin
508.05 KiB   gs://ir-project-noam-and-shiri/anchor/90_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/91_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/91_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/91_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/91_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/91_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/91_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/91_006.bin
1.24 MiB     gs://ir-project-noam-and-shiri/anchor/91_007.bin
513.41 KiB   gs://ir-project-noam-and-shiri/anchor/91_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/92_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/92_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/92_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/92_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/92_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/92_005.bin
971.4 KiB    gs://ir-project-noam-and-shiri/anchor/92_006.bin
510.4 KiB    gs://ir-project-noam-and-shiri/anchor/92_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/93_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/93_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/93_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/93_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/93_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/93_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/93_006.bin
0 B          gs://ir-project-noam-and-shiri/anchor/93_007.bin
508.39 KiB   gs://ir-project-noam-and-shiri/anchor/93_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/94_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/94_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/94_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/94_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/94_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/94_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/94_006.bin
1.07 MiB     gs://ir-project-noam-and-shiri/anchor/94_007.bin
502.11 KiB   gs://ir-project-noam-and-shiri/anchor/94_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/95_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/95_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/95_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/95_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/95_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/95_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/95_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/95_007.bin
562.68 KiB   gs://ir-project-noam-and-shiri/anchor/95_008.bin
503.4 KiB    gs://ir-project-noam-and-shiri/anchor/95_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/96_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/96_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/96_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/96_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/96_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/96_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/96_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/96_007.bin
1.34 MiB     gs://ir-project-noam-and-shiri/anchor/96_008.bin
506.15 KiB   gs://ir-project-noam-and-shiri/anchor/96_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/97_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/97_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/97_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/97_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/97_004.bin
371.1 KiB    gs://ir-project-noam-and-shiri/anchor/97_005.bin
503.68 KiB   gs://ir-project-noam-and-shiri/anchor/97_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/98_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/98_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/98_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/98_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/98_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/98_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/98_006.bin
278.21 KiB   gs://ir-project-noam-and-shiri/anchor/98_007.bin
504.2 KiB    gs://ir-project-noam-and-shiri/anchor/98_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/99_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/99_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/99_002.bin
